process_id,duration,volume_delta,temp_avg,temp_min,temp_max,temp_std,pressure_avg,pressure_min,pressure_max,pressure_std,flow_avg,flow_min,flow_max,flow_std,preinfusion,preinfusionpause,setPoint,quality_score,quality_label
4,44,140.19000000000005,83.05000000000001,79.5,90.6,4.466073661896809,8.725681818181817,1.45,14.88,5.544106612337471,116.82,0.0,1316.88,263.9195845813292,2,5,90,55,Warning extraction
5,58,110.44999999999993,85.00172413793103,83.3,90.1,2.363352612643285,9.860862068965517,2.25,13.67,4.8951530931322935,80.5655172413793,0.0,934.56,213.32058937132103,2,5,90,55,Warning extraction
6,110,242.83999999999992,84.60272727272728,79.2,89.5,3.881867021977131,4.571090909090908,1.21,12.96,3.3282494904316895,101.37272727272727,0.0,5862.24,570.3911169562385,2,5,90,55,Warning extraction
8,95,173.81,85.6336842105263,83.0,89.4,2.1170337802868664,4.718631578947369,1.23,13.21,3.7757813367894446,95.02105263157895,0.0,4842.72,510.5017503741299,2,5,90,55,Warning extraction
10,61,120.01000000000005,83.53770491803279,81.2,89.1,2.7058063452771473,9.613114754098364,1.54,14.06,5.158700269442425,72.07672131147541,0.0,552.24,162.28243532723346,2,5,90,70,Good extraction
11,58,161.78000000000003,83.04655172413793,80.5,89.6,3.254320502942844,9.815000000000001,1.23,14.25,5.379289149542528,121.58068965517242,0.0,3186.0,439.7369063024256,2,5,90,55,Warning extraction
12,48,102.31,83.83125,81.2,90.3,3.557620304928922,9.172083333333333,1.6,13.98,5.2481396737759365,73.455,0.0,509.76,154.65798260348132,2,5,90,70,Good extraction
13,32,116.82,84.74687499999999,80.1,90.1,4.175348884398956,6.70625,1.66,13.67,5.079613110743643,128.10375000000002,0.0,764.64,208.28230590529242,2,5,90,55,Warning extraction
14,52,156.11,84.49807692307692,79.8,90.0,4.392885977310713,5.5773076923076905,0.39,14.1,5.765658003835691,141.73615384615385,0.0,2208.96,353.7847313797843,2,5,90,55,Warning extraction
15,42,80.70999999999998,85.75238095238095,84.0,89.7,2.2976380337778397,8.161666666666665,1.08,13.77,5.545783683724661,69.78857142857143,0.0,446.04,150.5031377773774,2,5,90,70,Good extraction
16,38,93.09999999999997,85.29210526315792,83.3,89.6,2.4792524569670085,7.7057894736842085,1.6,13.77,5.509318215326107,86.63684210526316,0.0,849.6,199.82213656156426,2,5,90,55,Warning extraction
17,42,118.59000000000003,85.27619047619048,83.6,90.3,2.5867212058859868,8.387619047619047,1.45,13.62,5.447227000747914,66.75428571428571,0.0,531.0,153.8498972176049,2,5,90,70,Good extraction
18,116,210.26999999999998,94.22672413793103,88.4,108.9,6.841006253959768,1.5218965517241378,1.08,4.37,0.6427155889939439,108.76344827586205,0.0,5501.16,537.3937554840244,2,5,90,60,Warning extraction
19,46,163.89999999999998,82.98695652173912,76.9,88.7,5.161636635179116,4.146739130434782,0.44,13.98,4.903004092435044,158.37652173913042,0.0,1040.76,236.80272784856535,2,5,90,55,Warning extraction
20,39,115.75999999999999,85.47948717948717,83.6,90.0,2.502543914876209,8.540256410256408,1.35,13.79,5.339489176818858,108.92307692307692,0.0,1359.36,287.1714927040327,2,5,90,55,Warning extraction
21,119,129.91,86.08991596638654,82.5,89.6,2.461548188519561,7.507226890756304,1.21,14.9,5.778440632471669,46.58521008403362,0.0,1338.12,172.9148473389492,2,5,90,70,Good extraction
23,178,179.4799999999999,84.82078651685393,76.0,90.5,5.022521644720069,7.042921348314606,1.76,14.99,5.08907652645193,60.49820224719101,0.0,743.4,144.5063146553842,2,5,90,55,Warning extraction
24,110,189.04,85.34272727272726,81.6,90.1,2.944298146640994,4.040818181818181,1.35,13.71,3.2621502257068467,79.16727272727272,0.0,1805.4,292.6022187669741,2,5,90,55,Warning extraction
25,47,106.9,85.92340425531913,84.4,90.6,2.3215636377944313,9.173617021276597,1.81,13.62,5.202595266048732,88.12340425531916,0.0,1189.44,245.1908879546407,2,5,90,55,Warning extraction
26,52,90.27,84.57115384615386,83.0,88.8,2.0592532949421294,9.372884615384615,2.15,13.71,5.276912843973825,66.98769230769231,0.0,573.48,155.64929014930297,2,5,90,70,Good extraction
