process_id,shot_name,segment_id,time,temp,pressure,flowRate,totalVolume,preinfusion,preinfusionpause,setPoint
101,Good extraction,5,0.0,91.33,1.93,0,0,5,3,93
101,Good extraction,5,1.0,91.29,2.06,0,0,5,3,93
101,Good extraction,5,2.0,91.43,2.01,0,0,5,3,93
101,Good extraction,5,3.0,91.5,1.82,0,0,5,3,93
101,Good extraction,5,4.0,91.47,1.81,0,0,5,3,93
101,Good extraction,5,5.0,91.3,1.83,0,0,5,3,93
101,Good extraction,1,6.0,92.62,2.48,0.85,0,5,3,93
101,Good extraction,1,7.0,92.69,3.67,1.03,1.4,5,3,93
101,Good extraction,1,8.0,92.4,4.87,1.14,2.8,5,3,93
101,Good extraction,1,9.0,92.45,5.77,0.92,4.57,5,3,93
101,Good extraction,1,10.0,92.65,6.86,1.06,5.77,5,3,93
101,Good extraction,1,11.0,92.48,7.98,0.82,7.13,5,3,93
101,Good extraction,1,12.0,92.64,9.03,0.93,8.82,5,3,93
101,Good extraction,1,13.0,92.62,9.43,1.12,10.35,5,3,93
101,Good extraction,1,14.0,92.73,9.3,1.01,11.92,5,3,93
101,Good extraction,1,15.0,92.65,9.32,1.19,12.92,5,3,93
101,Good extraction,1,16.0,92.83,9.16,0.86,14.61,5,3,93
101,Good extraction,1,17.0,92.8,9.0,1.11,16.12,5,3,93
101,Good extraction,1,18.0,92.68,9.16,1.08,17.6,5,3,93
101,Good extraction,1,19.0,92.73,9.07,1.14,19.27,5,3,93
101,Good extraction,1,20.0,92.81,9.06,0.82,20.58,5,3,93
101,Good extraction,1,21.0,92.92,9.15,1.13,21.79,5,3,93
101,Good extraction,1,22.0,92.79,9.16,0.81,23.36,5,3,93
101,Good extraction,1,23.0,92.58,9.19,0.82,25.01,5,3,93
101,Good extraction,1,24.0,92.61,9.27,0.96,26.53,5,3,93
101,Good extraction,1,25.0,92.67,9.34,1.02,28.0,5,3,93
101,Good extraction,1,26.0,92.8,9.58,0.91,29.18,5,3,93
101,Good extraction,1,27.0,92.78,9.51,1.18,30.48,5,3,93
101,Good extraction,1,28.0,92.52,9.47,0.89,32.14,5,3,93
101,Good extraction,1,29.0,92.5,9.54,0.8,33.57,5,3,93
101,Good extraction,1,30.0,92.58,9.43,1.18,35.19,5,3,93
101,Good extraction,1,31.0,92.57,9.39,1.07,36.27,5,3,93
101,Good extraction,1,32.0,92.6,9.4,1.15,38.18,5,3,93
101,Good extraction,2,33.0,92.47,2.94,0.1,38.18,5,3,93
101,Good extraction,2,34.0,92.61,2.82,0.1,38.18,5,3,93
101,Good extraction,2,35.0,92.34,2.78,0.1,38.18,5,3,93
101,Good extraction,2,36.0,92.41,2.82,0.1,38.18,5,3,93
101,Good extraction,4,37.0,92.38,2.84,0.1,38.18,5,3,93
101,Good extraction,4,38.0,92.45,2.7,0.1,38.18,5,3,93
101,Good extraction,4,39.0,92.57,2.72,0.1,38.18,5,3,93
101,Good extraction,4,40.0,92.85,2.67,0.1,38.18,5,3,93
101,Good extraction,4,41.0,92.5,2.86,0.1,38.18,5,3,93
101,Good extraction,4,42.0,92.62,2.71,0.1,38.18,5,3,93
102,Low pressure / under-extraction,5,0.0,90.61,1.95,0,0,5,3,93
102,Low pressure / under-extraction,5,1.0,91.05,2.14,0,0,5,3,93
102,Low pressure / under-extraction,5,2.0,90.79,1.99,0,0,5,3,93
102,Low pressure / under-extraction,5,3.0,90.6,1.83,0,0,5,3,93
102,Low pressure / under-extraction,5,4.0,90.68,1.94,0,0,5,3,93
102,Low pressure / under-extraction,5,5.0,90.63,2.13,0,0,5,3,93
102,Low pressure / under-extraction,1,6.0,91.96,2.39,1.01,0,5,3,93
102,Low pressure / under-extraction,1,7.0,91.67,3.24,1.01,2.62,5,3,93
102,Low pressure / under-extraction,1,8.0,91.96,4.0,0.9,4.59,5,3,93
102,Low pressure / under-extraction,1,9.0,92.02,4.47,1.01,7.17,5,3,93
102,Low pressure / under-extraction,1,10.0,91.86,5.08,1.12,9.62,5,3,93
102,Low pressure / under-extraction,1,11.0,92.1,5.41,1.13,11.81,5,3,93
102,Low pressure / under-extraction,1,12.0,92.02,5.13,0.94,13.72,5,3,93
102,Low pressure / under-extraction,1,13.0,91.96,4.96,0.9,16.45,5,3,93
102,Low pressure / under-extraction,1,14.0,92.03,5.09,1.17,18.96,5,3,93
102,Low pressure / under-extraction,1,15.0,92.0,5.06,0.89,20.84,5,3,93
102,Low pressure / under-extraction,1,16.0,91.94,4.91,1.05,23.57,5,3,93
102,Low pressure / under-extraction,1,17.0,92.03,5.16,1.06,25.85,5,3,93
102,Low pressure / under-extraction,1,18.0,92.07,5.1,1.16,28.17,5,3,93
102,Low pressure / under-extraction,1,19.0,91.98,5.39,0.87,30.51,5,3,93
102,Low pressure / under-extraction,1,20.0,92.07,5.38,1.19,32.6,5,3,93
102,Low pressure / under-extraction,1,21.0,92.09,5.43,1.09,34.8,5,3,93
102,Low pressure / under-extraction,1,22.0,91.76,5.33,1.16,37.52,5,3,93
102,Low pressure / under-extraction,1,23.0,91.96,5.24,1.19,39.76,5,3,93
102,Low pressure / under-extraction,1,24.0,91.82,5.16,0.85,41.71,5,3,93
102,Low pressure / under-extraction,2,25.0,91.89,3.15,0.1,41.71,5,3,93
102,Low pressure / under-extraction,2,26.0,92.06,2.97,0.1,41.71,5,3,93
102,Low pressure / under-extraction,2,27.0,92.05,2.92,0.1,41.71,5,3,93
102,Low pressure / under-extraction,2,28.0,91.74,3.04,0.1,41.71,5,3,93
102,Low pressure / under-extraction,4,29.0,91.8,2.81,0.1,41.71,5,3,93
102,Low pressure / under-extraction,4,30.0,91.96,2.79,0.1,41.71,5,3,93
102,Low pressure / under-extraction,4,31.0,91.9,2.77,0.1,41.71,5,3,93
102,Low pressure / under-extraction,4,32.0,92.17,2.71,0.1,41.71,5,3,93
102,Low pressure / under-extraction,4,33.0,91.96,2.77,0.1,41.71,5,3,93
102,Low pressure / under-extraction,4,34.0,92.2,2.83,0.1,41.71,5,3,93
103,High pressure / restricted puck,5,0.0,91.41,1.97,0,0,5,3,93
103,High pressure / restricted puck,5,1.0,91.22,2.0,0,0,5,3,93
103,High pressure / restricted puck,5,2.0,90.96,2.01,0,0,5,3,93
103,High pressure / restricted puck,5,3.0,91.04,1.98,0,0,5,3,93
103,High pressure / restricted puck,5,4.0,91.35,1.8,0,0,5,3,93
103,High pressure / restricted puck,5,5.0,91.19,1.87,0,0,5,3,93
103,High pressure / restricted puck,5,6.0,91.23,2.09,0,0,5,3,93
103,High pressure / restricted puck,1,7.0,92.21,2.46,1.02,0.17,5,3,93
103,High pressure / restricted puck,1,8.0,92.24,3.73,0.9,0.75,5,3,93
103,High pressure / restricted puck,1,9.0,92.25,5.21,1.02,1.92,5,3,93
103,High pressure / restricted puck,1,10.0,92.25,6.56,1.05,2.65,5,3,93
103,High pressure / restricted puck,1,11.0,92.36,7.76,0.98,3.55,5,3,93
103,High pressure / restricted puck,1,12.0,92.47,9.03,1.08,4.64,5,3,93
103,High pressure / restricted puck,1,13.0,92.25,10.41,1.02,5.56,5,3,93
103,High pressure / restricted puck,1,14.0,92.22,11.63,0.85,6.14,5,3,93
103,High pressure / restricted puck,1,15.0,92.28,12.67,0.83,7.16,5,3,93
103,High pressure / restricted puck,1,16.0,92.53,13.42,0.86,8.07,5,3,93
103,High pressure / restricted puck,1,17.0,92.27,13.33,1.15,9.1,5,3,93
103,High pressure / restricted puck,1,18.0,92.58,13.16,0.96,9.7,5,3,93
103,High pressure / restricted puck,1,19.0,92.54,13.27,0.86,10.55,5,3,93
103,High pressure / restricted puck,1,20.0,92.38,13.09,0.88,11.36,5,3,93
103,High pressure / restricted puck,1,21.0,92.27,13.08,1.02,12.32,5,3,93
103,High pressure / restricted puck,1,22.0,92.39,12.87,1.05,13.24,5,3,93
103,High pressure / restricted puck,1,23.0,92.62,12.85,1.12,14.4,5,3,93
103,High pressure / restricted puck,1,24.0,92.37,12.86,0.82,15.17,5,3,93
103,High pressure / restricted puck,1,25.0,92.32,12.9,0.97,16.13,5,3,93
103,High pressure / restricted puck,1,26.0,92.36,13.06,0.86,17.02,5,3,93
103,High pressure / restricted puck,1,27.0,92.51,13.05,0.84,17.38,5,3,93
103,High pressure / restricted puck,1,28.0,92.41,13.13,0.83,18.79,5,3,93
103,High pressure / restricted puck,1,29.0,92.53,13.19,0.83,19.63,5,3,93
103,High pressure / restricted puck,1,30.0,92.54,13.12,0.98,20.2,5,3,93
103,High pressure / restricted puck,1,31.0,92.55,13.3,0.91,20.95,5,3,93
103,High pressure / restricted puck,1,32.0,92.29,13.36,0.84,21.86,5,3,93
103,High pressure / restricted puck,1,33.0,92.26,13.29,0.92,22.82,5,3,93
103,High pressure / restricted puck,1,34.0,92.28,13.5,1.0,23.63,5,3,93
103,High pressure / restricted puck,1,35.0,92.16,13.41,0.9,24.42,5,3,93
103,High pressure / restricted puck,1,36.0,92.33,13.5,0.88,25.57,5,3,93
103,High pressure / restricted puck,1,37.0,92.15,13.53,1.13,26.43,5,3,93
103,High pressure / restricted puck,1,38.0,92.39,13.38,0.96,27.36,5,3,93
103,High pressure / restricted puck,1,39.0,92.42,13.38,0.94,28.43,5,3,93
103,High pressure / restricted puck,1,40.0,92.27,13.32,0.96,29.03,5,3,93
103,High pressure / restricted puck,1,41.0,92.07,13.09,0.83,30.14,5,3,93
103,High pressure / restricted puck,2,42.0,92.05,2.89,0.1,30.14,5,3,93
103,High pressure / restricted puck,2,43.0,92.41,2.81,0.1,30.14,5,3,93
103,High pressure / restricted puck,2,44.0,92.35,3.07,0.1,30.14,5,3,93
103,High pressure / restricted puck,2,45.0,92.15,2.84,0.1,30.14,5,3,93
103,High pressure / restricted puck,4,46.0,92.28,2.83,0.1,30.14,5,3,93
103,High pressure / restricted puck,4,47.0,92.29,2.76,0.1,30.14,5,3,93
103,High pressure / restricted puck,4,48.0,92.57,2.77,0.1,30.14,5,3,93
103,High pressure / restricted puck,4,49.0,92.38,3.01,0.1,30.14,5,3,93
103,High pressure / restricted puck,4,50.0,92.61,2.73,0.1,30.14,5,3,93
103,High pressure / restricted puck,4,51.0,92.33,2.73,0.1,30.14,5,3,93
103,High pressure / restricted puck,4,52.0,92.36,2.6,0.1,30.14,5,3,93
104,Low temperature,5,0.0,85.5,1.99,0,0,5,3,93
104,Low temperature,5,1.0,85.5,1.88,0,0,5,3,93
104,Low temperature,5,2.0,85.38,1.8,0,0,5,3,93
104,Low temperature,5,3.0,85.45,1.84,0,0,5,3,93
104,Low temperature,5,4.0,85.26,1.82,0,0,5,3,93
104,Low temperature,5,5.0,85.37,1.92,0,0,5,3,93
